loan_id,customer_id,applicantincome,coapplicantincome,property_area,loan_status,customer_criteria,interest_rate,loanamount,loan_amount_term,cibil_score,cibil_score_status,monthly_interest_amount,annual_interest_amount,customer_name,gender,age,married,education,self_employed,postal_code,segment,state,region
LP001439,IP43125,4300,2014,Rural,Y,Low_Class_Customer,3.0%,194,360,213,Penalty_Customer,0,6,"Alan Haines",Male,46,Yes,"Not Graduate",No,33319,Corporate,Florida,West
LP001443,IP43126,3692,0,Rural,Y,Low_Class_Customer,3.0%,93,360,403,Penalty_Customer,0,3,"Nick Zandusky",Female,66,No,Graduate,No,43229,"Home Office",Ohio,East
LP001448,IP43127,23803,0,Rural,Y,A_Grade_Customer,7.0%,370,360,249,Penalty_Customer,2,26,"Kelly Lampkin",Male,48,Yes,Graduate,No,80906,Corporate,Colorado,West
LP001451,IP43129,10513,3850,Urban,N,B_Grade_Customer,7.0%,160,180,929,High_Cibil_Score,1,11,"Corey Roper",Male,69,Yes,Graduate,Yes,8701,"Home Office","New Jersey",East
LP001465,IP43130,6080,2569,Rural,N,Middle_Class_Customer,7.0%,182,360,454,Penalty_Customer,1,13,"Shahid Hopkins",Male,38,Yes,Graduate,No,22204,Consumer,Virginia,West
LP001469,IP43131,20166,0,Urban,Y,A_Grade_Customer,7.0%,650,480,840,No_Penalty,4,46,"Ben Peterman",Male,21,No,Graduate,Yes,80004,Corporate,Colorado,West
LP001473,IP43132,2014,1929,Urban,Y,Low_Class_Customer,5.0%,74,360,208,Penalty_Customer,0,4,"Thomas Seio",Male,34,No,Graduate,No,7601,Corporate,"New Jersey",East
LP001478,IP43133,2718,0,Semiurban,Y,Low_Class_Customer,2.5%,70,360,353,Penalty_Customer,0,2,"Andy Gerbode",Male,32,No,Graduate,No,33710,Corporate,Florida,West
LP001482,IP43134,3459,0,Semiurban,Y,Low_Class_Customer,2.5%,25,120,926,High_Cibil_Score,0,1,"Sung Pak",Male,67,Yes,Graduate,Yes,19143,Corporate,Pennsylvania,East
LP001487,IP43135,4895,0,Semiurban,Y,Low_Class_Customer,2.5%,102,360,688,Penalty_Customer,0,3,"Nathan Mautz",Male,59,No,Graduate,No,10024,"Home Office","New York",East
LP001488,IP43136,4000,7750,Semiurban,N,Low_Class_Customer,2.5%,290,360,433,Penalty_Customer,1,7,"Frank Atkinson",Male,70,Yes,Graduate,No,90805,Corporate,California,West
LP001489,IP43137,4583,0,Rural,N,Low_Class_Customer,3.0%,84,360,113,Penalty_Customer,0,3,"Grace Kelly",Female,19,Yes,Graduate,No,92345,Corporate,California,West
LP001491,IP43138,3316,3500,Urban,Y,Low_Class_Customer,5.0%,88,360,129,Penalty_Customer,0,4,"Don Jones",Male,69,Yes,Graduate,Yes,37130,Corporate,Tennessee,West
LP001492,IP43139,14999,0,Semiurban,N,B_Grade_Customer,7.0%,242,360,663,Penalty_Customer,1,17,"Patrick O'Brill",Male,42,No,Graduate,No,19143,Consumer,Pennsylvania,East
LP001493,IP43140,4200,1430,Rural,N,Low_Class_Customer,3.0%,129,360,684,Penalty_Customer,0,4,"John Lucas",Male,19,Yes,"Not Graduate",No,19134,Consumer,Pennsylvania,East
LP001497,IP43141,5042,2083,Rural,N,Middle_Class_Customer,7.0%,185,360,266,Penalty_Customer,1,13,"Doug Bickford",Male,25,Yes,Graduate,No,90045,Consumer,California,West
LP001498,IP43142,5417,0,Urban,Y,Middle_Class_Customer,7.0%,168,360,883,No_Penalty,1,12,"Alyssa Crouse",Male,48,No,Graduate,No,94122,Corporate,California,West
LP001504,IP43143,6950,0,Semiurban,Y,Middle_Class_Customer,7.0%,175,180,465,Penalty_Customer,1,12,"Clay Cheatham",Male,27,No,Graduate,Yes,94122,Consumer,California,West
LP001507,IP43144,2698,2034,Semiurban,Y,Low_Class_Customer,2.5%,122,360,291,Penalty_Customer,0,3,"Tamara Dahlen",Male,48,Yes,Graduate,No,1852,Consumer,Massachusetts,East
LP001508,IP43145,11757,0,Urban,Y,B_Grade_Customer,7.0%,187,180,227,Penalty_Customer,1,13,"Adam Bellavance",Male,70,Yes,Graduate,No,10009,"Home Office","New York",East
LP001514,IP43146,2330,4486,Semiurban,Y,Low_Class_Customer,2.5%,100,360,923,High_Cibil_Score,0,3,"Jeremy Lonsdale",Female,20,Yes,Graduate,No,10035,Consumer,"New York",East
LP001516,IP43147,14866,0,Urban,Y,B_Grade_Customer,7.0%,70,360,129,Penalty_Customer,0,5,"Victoria Brennan",Female,53,Yes,Graduate,No,31907,Corporate,Georgia,West
LP001518,IP43148,1538,1425,Urban,Y,Low_Class_Customer,5.0%,30,360,142,Penalty_Customer,0,2,"Katrina Willman",Male,56,Yes,Graduate,No,10009,Consumer,"New York",East
LP001519,IP43149,10000,1666,Rural,N,B_Grade_Customer,7.0%,225,360,871,No_Penalty,1,16,"Julia Dunbar",Female,59,No,Graduate,No,94109,Consumer,California,West
LP001520,IP43150,4860,830,Semiurban,Y,Low_Class_Customer,2.5%,125,360,193,Penalty_Customer,0,3,"Michael Kennedy",Male,66,Yes,Graduate,No,6040,Corporate,Connecticut,East
LP001528,IP43151,6277,0,Rural,N,Middle_Class_Customer,7.0%,118,360,367,Penalty_Customer,1,8,"Guy Thornton",Male,47,No,Graduate,No,78550,Consumer,Texas,North
LP001529,IP43152,2577,3750,Rural,Y,Low_Class_Customer,3.0%,152,360,888,No_Penalty,0,5,"Arthur Gainer",Male,53,Yes,Graduate,Yes,85705,Consumer,Arizona,West
LP001531,IP43153,9166,0,Urban,N,B_Grade_Customer,7.0%,244,360,484,Penalty_Customer,1,17,"Muhammed MacIntyre",Male,59,No,Graduate,No,62301,Corporate,Illinois,North
LP001532,IP43154,2281,0,Rural,N,Low_Class_Customer,3.0%,113,360,390,Penalty_Customer,0,3,"Allen Rosenblatt",Male,25,Yes,"Not Graduate",No,2038,Corporate,Massachusetts,East
LP001535,IP43155,3254,0,Urban,Y,Low_Class_Customer,5.0%,50,360,940,High_Cibil_Score,0,3,"Russell Applegate",Male,36,No,Graduate,No,77095,Consumer,Texas,North
LP001536,IP43156,39999,0,Semiurban,Y,A_Grade_Customer,7.0%,600,180,738,Penalty_Customer,4,42,"Alejandro Savely",Male,50,Yes,Graduate,No,94109,Corporate,California,West
LP001541,IP43157,6000,0,Rural,Y,Middle_Class_Customer,7.0%,160,360,164,Penalty_Customer,1,11,"Laura Armstrong",Male,66,Yes,Graduate,No,48180,Corporate,Michigan,North
LP001543,IP43158,9538,0,Urban,Y,B_Grade_Customer,7.0%,187,360,483,Penalty_Customer,1,13,"Denny Ordway",Male,63,Yes,Graduate,No,33024,Consumer,Florida,West
LP001546,IP43159,2980,2083,Rural,Y,Low_Class_Customer,3.0%,120,360,424,Penalty_Customer,0,4,"Dean Katz",Male,30,No,Graduate,NULL,19140,Corporate,Pennsylvania,East
LP001552,IP43160,4583,5625,Semiurban,Y,Low_Class_Customer,2.5%,255,360,934,High_Cibil_Score,1,6,"Nathan Gelder",Male,35,Yes,Graduate,No,45231,Consumer,Ohio,East
LP001560,IP43161,1863,1041,Semiurban,Y,Low_Class_Customer,2.5%,98,360,805,No_Penalty,0,2,"Mike Vittorini",Male,33,Yes,"Not Graduate",No,10009,Consumer,"New York",East
LP001562,IP43162,7933,0,Urban,N,Middle_Class_Customer,7.0%,275,360,538,Penalty_Customer,2,19,"Jack Garza",Male,69,Yes,Graduate,No,98198,Consumer,Washington,West
LP001565,IP43163,3089,1280,Semiurban,N,Low_Class_Customer,2.5%,400,360,0,Penalty_Customer,1,10,"Bart Pistole",Male,36,Yes,Graduate,No,61604,Corporate,Illinois,North
LP001570,IP43164,4167,1447,Rural,Y,Low_Class_Customer,3.0%,158,360,82,Penalty_Customer,0,5,"Victor Preis",Male,57,Yes,Graduate,No,89115,"Home Office",Nevada,West
LP001572,IP43165,9323,0,Urban,Y,B_Grade_Customer,7.0%,75,180,227,Penalty_Customer,0,5,"Saphhira Shifley",Male,27,Yes,Graduate,No,2886,Corporate,"Rhode Island",East
LP001574,IP43166,3707,3166,Rural,Y,Low_Class_Customer,3.0%,182,0,471,Penalty_Customer,0,5,"Anna Gayman",Male,31,Yes,Graduate,No,77036,Consumer,Texas,North
LP001577,IP43167,4583,0,Rural,N,Low_Class_Customer,3.0%,112,360,330,Penalty_Customer,0,3,"Luke Foster",Female,64,Yes,Graduate,No,33180,Consumer,Florida,West
LP001578,IP43168,2439,3333,Rural,Y,Low_Class_Customer,3.0%,129,360,61,Penalty_Customer,0,4,"Roy Franzosisch",Male,30,Yes,Graduate,No,10024,Consumer,"New York",East
LP001579,IP43169,2237,0,Semiurban,N,Low_Class_Customer,2.5%,63,480,780,No_Penalty,0,2,"Keith Herrera",Male,18,No,Graduate,No,94110,Consumer,California,West
LP001580,IP43170,8000,0,Semiurban,Y,Middle_Class_Customer,7.0%,200,360,576,Penalty_Customer,1,14,"Kimberly Carter",Male,23,Yes,Graduate,No,98105,Corporate,Washington,West
LP001581,IP43171,1820,1769,Rural,Y,Low_Class_Customer,3.0%,95,360,258,Penalty_Customer,0,3,"Caroline Jumper",Male,70,Yes,"Not Graduate",NULL,92646,Consumer,California,West
LP001585,IP43172,51763,0,Urban,Y,A_Grade_Customer,7.0%,700,300,709,Penalty_Customer,4,49,"Philip Brown",Male,34,Yes,Graduate,No,90004,Consumer,California,West
LP001586,IP43173,3522,0,Rural,N,Low_Class_Customer,3.0%,81,180,662,Penalty_Customer,0,2,"Michael Paige",Male,60,Yes,"Not Graduate",No,1841,Corporate,Massachusetts,East
LP001594,IP43174,5708,5625,Semiurban,Y,Middle_Class_Customer,7.0%,187,360,371,Penalty_Customer,1,13,"Natalie Fritzler",Male,22,Yes,Graduate,No,39212,Consumer,Mississippi,West
LP001603,IP43175,4344,736,Semiurban,N,Low_Class_Customer,2.5%,87,360,710,Penalty_Customer,0,2,"Shirley Daniels",Male,46,Yes,"Not Graduate",Yes,10801,"Home Office","New York",East
LP001606,IP43176,3497,1964,Rural,Y,Low_Class_Customer,3.0%,116,360,606,Penalty_Customer,0,3,"Ken Heidel",Male,60,Yes,Graduate,No,78207,Corporate,Texas,North
LP001608,IP43177,2045,1619,Rural,Y,Low_Class_Customer,3.0%,101,360,789,No_Penalty,0,3,"Ross Baird",Male,50,Yes,Graduate,No,28052,"Home Office","North Carolina",West
LP001610,IP43178,5516,11300,Semiurban,N,Middle_Class_Customer,7.0%,495,360,793,No_Penalty,3,35,"Mike Kennedy",Male,70,Yes,Graduate,No,32216,Consumer,Florida,West
LP001616,IP43179,3750,0,Semiurban,Y,Low_Class_Customer,2.5%,116,360,473,Penalty_Customer,0,3,"Philisse Overcash",Male,41,Yes,Graduate,No,60623,"Home Office",Illinois,North
LP001630,IP43180,2333,1451,Urban,N,Low_Class_Customer,5.0%,102,480,440,Penalty_Customer,0,5,"Brenda Bowman",Male,27,No,"Not Graduate",No,77070,Corporate,Texas,North
LP001633,IP43181,6400,7250,Urban,N,Middle_Class_Customer,7.0%,180,360,283,Penalty_Customer,1,13,"Troy Blackwell",Male,37,Yes,Graduate,No,47201,Consumer,Indiana,North
LP001634,IP43182,1916,5063,Rural,N,Low_Class_Customer,3.0%,320,360,0,Penalty_Customer,1,10,"Raymond Buch",Male,26,No,Graduate,No,13021,Consumer,"New York",East
LP001636,IP43183,4600,0,Semiurban,Y,Low_Class_Customer,2.5%,73,180,433,Penalty_Customer,0,2,"Ed Braxton",Male,51,Yes,Graduate,No,44312,Corporate,Ohio,East
LP001637,IP43184,33846,0,Semiurban,N,A_Grade_Customer,7.0%,260,360,660,Penalty_Customer,2,18,"Sanjit Chand",Male,54,Yes,Graduate,No,94521,Consumer,California,West
LP001639,IP43185,3625,0,Semiurban,Y,Low_Class_Customer,2.5%,108,360,395,Penalty_Customer,0,3,"Tanja Norvell",Female,30,Yes,Graduate,No,85023,"Home Office",Arizona,West
LP001640,IP43186,39147,4750,Semiurban,Y,A_Grade_Customer,7.0%,120,360,72,Penalty_Customer,1,8,"Joni Sundaresam",Male,26,Yes,Graduate,Yes,60068,"Home Office",Illinois,North
LP001641,IP43187,2178,0,Rural,N,Low_Class_Customer,3.0%,66,300,794,No_Penalty,0,2,"Maya Herman",Male,32,Yes,Graduate,Yes,11757,Corporate,"New York",East
LP001643,IP43188,2383,2138,Rural,Y,Low_Class_Customer,3.0%,58,360,902,High_Cibil_Score,0,2,"Jeremy Pistek",Male,48,Yes,Graduate,No,94110,Consumer,California,West
LP001644,IP43189,674,5296,Rural,Y,Low_Class_Customer,3.0%,168,360,582,Penalty_Customer,0,5,"Jeremy Ellison",Male,69,Yes,Graduate,Yes,12180,Consumer,"New York",East
LP001647,IP43190,9328,0,Rural,Y,B_Grade_Customer,7.0%,188,180,264,Penalty_Customer,1,13,"John Grady",Male,34,Yes,Graduate,No,10024,Corporate,"New York",East
LP001653,IP43191,4885,0,Rural,Y,Low_Class_Customer,3.0%,48,360,700,Penalty_Customer,0,1,"Xylona Preis",Male,31,No,"Not Graduate",No,92024,Consumer,California,West
LP001656,IP43192,12000,0,Semiurban,N,B_Grade_Customer,7.0%,164,360,513,Penalty_Customer,1,11,"Erin Mull",Male,30,No,Graduate,No,10024,Consumer,"New York",East
LP001657,IP43193,6033,0,Urban,N,Middle_Class_Customer,7.0%,160,360,153,Penalty_Customer,1,11,"Michelle Tran",Male,51,Yes,"Not Graduate",No,90045,"Home Office",California,West
LP001658,IP43194,3858,0,Semiurban,Y,Low_Class_Customer,2.5%,76,360,500,Penalty_Customer,0,2,"Sue Ann Reed",Male,25,No,Graduate,No,60610,Consumer,Illinois,North
LP001664,IP43195,4191,0,Rural,Y,Low_Class_Customer,3.0%,120,360,114,Penalty_Customer,0,4,"Carl Weiss",Male,31,No,Graduate,No,77340,"Home Office",Texas,North
LP001665,IP43196,3125,2583,Semiurban,N,Low_Class_Customer,2.5%,170,360,932,High_Cibil_Score,0,4,"Astrea Jones",Male,70,Yes,Graduate,No,14609,Consumer,"New York",East
LP001666,IP43197,8333,3750,Rural,Y,Middle_Class_Customer,7.0%,187,360,537,Penalty_Customer,1,13,"Sonia Sunley",Male,19,No,Graduate,No,98115,Consumer,Washington,West
LP001669,IP43198,1907,2365,Urban,Y,Low_Class_Customer,5.0%,120,0,520,Penalty_Customer,1,6,"Rose O'Brian",Female,59,No,"Not Graduate",No,38109,Consumer,Tennessee,West
LP001671,IP43199,3416,2816,Semiurban,Y,Low_Class_Customer,2.5%,113,360,315,Penalty_Customer,0,3,"Maribeth Dona",Female,63,Yes,Graduate,No,72701,Consumer,Arkansas,West
LP001673,IP43200,11000,0,Urban,N,B_Grade_Customer,7.0%,83,360,507,Penalty_Customer,0,6,"Maribeth Yedwab",Male,41,No,Graduate,Yes,80134,Corporate,Colorado,West
LP001674,IP43201,2600,2500,Semiurban,Y,Low_Class_Customer,2.5%,90,360,420,Penalty_Customer,0,2,"Christopher Martinez",Male,49,Yes,"Not Graduate",No,30318,Consumer,Georgia,West
LP001677,IP43202,4923,0,Semiurban,Y,Low_Class_Customer,2.5%,166,360,289,Penalty_Customer,0,4,"Lynn Smith",Male,40,No,Graduate,No,64118,Consumer,Missouri,North
LP001688,IP43204,3500,1083,Urban,Y,Low_Class_Customer,5.0%,135,360,947,High_Cibil_Score,1,7,"Dean Braden",Male,51,Yes,"Not Graduate",No,77041,Consumer,Texas,North
LP001691,IP43205,3917,0,Semiurban,Y,Low_Class_Customer,2.5%,124,360,642,Penalty_Customer,0,3,"Matt Connell",Male,42,Yes,"Not Graduate",No,48234,Corporate,Michigan,North
LP001692,IP43206,4408,0,Semiurban,Y,Low_Class_Customer,2.5%,120,360,638,Penalty_Customer,0,3,"Brian Dahlen",Female,39,No,"Not Graduate",No,1841,Consumer,Massachusetts,East
LP001693,IP43207,3244,0,Urban,Y,Low_Class_Customer,5.0%,80,360,303,Penalty_Customer,0,4,"Patricia Hirasaki",Female,53,No,Graduate,No,33801,"Home Office",Florida,West
LP001698,IP43208,3975,2531,Rural,Y,Low_Class_Customer,3.0%,55,360,816,No_Penalty,0,2,"Mike Gockenbach",Male,22,No,"Not Graduate",No,19134,Consumer,Pennsylvania,East
LP001699,IP43209,2479,0,Urban,Y,Low_Class_Customer,5.0%,59,360,873,No_Penalty,0,3,"Karen Bern",Male,38,No,Graduate,No,90036,Corporate,California,West
LP001702,IP43210,3418,0,Semiurban,N,Low_Class_Customer,2.5%,127,360,80,Penalty_Customer,0,3,"Jasper Cacioppo",Male,58,No,Graduate,No,90032,Consumer,California,West
LP001708,IP43211,10000,0,Semiurban,N,B_Grade_Customer,7.0%,214,360,814,No_Penalty,1,15,"Rob Lucas",Female,47,No,Graduate,No,36116,Consumer,Alabama,West
LP001711,IP43212,3430,1250,Semiurban,N,Low_Class_Customer,2.5%,128,360,981,High_Cibil_Score,0,3,"Allen Armold",Male,32,Yes,Graduate,No,85204,Consumer,Arizona,West
LP001713,IP43213,7787,0,Urban,Y,Middle_Class_Customer,7.0%,240,360,728,Penalty_Customer,1,17,"Emily Phan",Male,65,Yes,Graduate,Yes,60653,Consumer,Illinois,North
LP001715,IP43214,5703,0,Rural,Y,Middle_Class_Customer,7.0%,130,360,738,Penalty_Customer,1,9,"Darren Koutras",Male,68,Yes,"Not Graduate",Yes,42420,Consumer,Kentucky,West
LP001716,IP43215,3173,3021,Urban,Y,Low_Class_Customer,5.0%,137,360,145,Penalty_Customer,1,7,"Bradley Drucker",Male,67,Yes,Graduate,No,54302,Consumer,Wisconsin,North
LP001720,IP43216,3850,983,Semiurban,Y,Low_Class_Customer,2.5%,100,360,753,No_Penalty,0,3,"Liz MacKendrick",Male,62,Yes,"Not Graduate",No,45503,Consumer,Ohio,East
LP001722,IP43217,150,1800,Rural,N,Low_Class_Customer,3.0%,135,360,249,Penalty_Customer,0,4,"Adrian Shami",Male,39,Yes,Graduate,No,10035,"Home Office","New York",East
LP001726,IP43218,3727,1775,Semiurban,Y,Low_Class_Customer,2.5%,131,360,237,Penalty_Customer,0,3,"Bill Donatelli",Male,22,Yes,Graduate,No,94110,Consumer,California,West
LP001732,IP43219,5000,0,Semiurban,N,Low_Class_Customer,7.0%,72,360,854,No_Penalty,0,5,"Greg Tran",Male,57,Yes,Graduate,NULL,77070,Consumer,Texas,North
LP001734,IP43220,4283,2383,Semiurban,Y,Low_Class_Customer,2.5%,127,360,751,No_Penalty,0,3,"Ashley Jarboe",Female,38,Yes,Graduate,No,28403,Consumer,"North Carolina",West
LP001736,IP43221,2221,0,Urban,N,Low_Class_Customer,5.0%,60,360,897,No_Penalty,0,3,"Olvera Toch",Male,20,Yes,Graduate,No,90045,Consumer,California,West
LP001743,IP43222,4009,1717,Semiurban,Y,Low_Class_Customer,2.5%,116,360,805,No_Penalty,0,3,"Liz Pelletier",Male,25,Yes,Graduate,No,94110,Consumer,California,West
LP001744,IP43223,2971,2791,Semiurban,Y,Low_Class_Customer,2.5%,144,360,637,Penalty_Customer,0,4,"Cynthia Arntzen",Male,40,No,Graduate,No,33614,Consumer,Florida,West
LP001749,IP43224,7578,1010,Semiurban,Y,Middle_Class_Customer,7.0%,175,0,56,Penalty_Customer,1,12,"Jeremy Farry",Male,38,Yes,Graduate,No,98105,Consumer,Washington,West
LP001750,IP43225,6250,0,Semiurban,Y,Middle_Class_Customer,7.0%,128,360,312,Penalty_Customer,1,9,"Frank Preis",Male,41,Yes,Graduate,No,90008,Consumer,California,West
LP001751,IP43226,3250,0,Rural,N,Low_Class_Customer,3.0%,170,360,931,High_Cibil_Score,0,5,"Ellis Ballard",Male,18,Yes,Graduate,No,98105,Corporate,Washington,West
LP001754,IP43227,4735,0,Urban,N,Low_Class_Customer,5.0%,138,360,662,Penalty_Customer,1,7,"Jennifer Ferguson",Male,21,Yes,"Not Graduate",Yes,10024,Consumer,"New York",East
LP001758,IP43228,6250,1695,Semiurban,Y,Middle_Class_Customer,7.0%,210,360,63,Penalty_Customer,1,15,"Sarah Foster",Male,60,Yes,Graduate,No,98270,Consumer,Washington,West
LP001760,IP43229,4758,0,Semiurban,Y,Low_Class_Customer,2.5%,158,480,108,Penalty_Customer,0,4,"Trudy Glocke",Male,36,,Graduate,No,90805,Consumer,California,West
LP001761,IP43230,6400,0,Rural,Y,Middle_Class_Customer,7.0%,200,360,982,High_Cibil_Score,1,14,"Carlos Soltero",Male,61,No,Graduate,Yes,60610,Consumer,Illinois,North
LP001765,IP43231,2491,2054,Semiurban,Y,Low_Class_Customer,2.5%,190,360,0,Penalty_Customer,0,5,"Charles Crestani",Male,61,Yes,Graduate,No,90004,Consumer,California,West
LP001768,IP43232,3716,0,Rural,Y,Low_Class_Customer,3.0%,42,180,414,Penalty_Customer,0,1,"Dianna Vittorini",Male,35,Yes,Graduate,NULL,80219,Consumer,Colorado,West
LP001770,IP43233,3189,2598,Rural,Y,Low_Class_Customer,3.0%,120,0,575,Penalty_Customer,0,4,"Bruce Degenhardt",Male,64,No,"Not Graduate",No,40475,Consumer,Kentucky,West
LP001776,IP43234,8333,0,Semiurban,Y,Middle_Class_Customer,7.0%,280,360,667,Penalty_Customer,2,20,"Zuschuss Carroll",Female,61,No,Graduate,No,97301,Consumer,Oregon,West
LP001778,IP43235,3155,1779,Semiurban,Y,Low_Class_Customer,2.5%,140,360,171,Penalty_Customer,0,4,"Melanie Seite",Male,68,Yes,Graduate,No,78041,Consumer,Texas,North
LP001784,IP43236,5500,1260,Rural,Y,Middle_Class_Customer,7.0%,170,360,819,No_Penalty,1,12,"Lena Radford",Male,58,Yes,Graduate,No,92024,Consumer,California,West
LP001786,IP43237,5746,0,Urban,N,Middle_Class_Customer,7.0%,255,360,392,Penalty_Customer,1,18,"Theone Pippenger",Male,42,Yes,Graduate,NULL,19134,Consumer,Pennsylvania,East
LP001788,IP43238,3463,0,Urban,Y,Low_Class_Customer,5.0%,122,360,129,Penalty_Customer,1,6,"Chloris Kastensmidt",Female,62,No,Graduate,Yes,19120,Consumer,Pennsylvania,East
LP001790,IP43239,3812,0,Rural,Y,Low_Class_Customer,3.0%,112,360,886,No_Penalty,0,3,"Alan Shonely",Female,60,No,Graduate,No,33614,Consumer,Florida,West
LP001792,IP43240,3315,0,Semiurban,Y,Low_Class_Customer,2.5%,96,360,808,No_Penalty,0,2,"Andrew Roberts",Male,57,Yes,Graduate,No,19134,Consumer,Pennsylvania,East
LP001798,IP43241,5819,5000,Rural,Y,Middle_Class_Customer,7.0%,120,360,668,Penalty_Customer,1,8,"Nona Balk",Male,49,Yes,Graduate,No,75217,Corporate,Texas,North
LP001800,IP43242,2510,1983,Urban,N,Low_Class_Customer,5.0%,140,180,783,No_Penalty,1,7,"Giulietta Dortch",Male,64,Yes,"Not Graduate",No,19143,Corporate,Pennsylvania,East
LP001806,IP43243,2965,5701,Urban,Y,Low_Class_Customer,5.0%,155,60,886,No_Penalty,1,8,"Clytie Kelty",Male,22,No,Graduate,No,43123,Consumer,Ohio,East
LP001807,IP43244,6250,1300,Rural,Y,Middle_Class_Customer,7.0%,108,360,659,Penalty_Customer,1,8,"Nat Gilpin",Male,30,Yes,Graduate,Yes,10011,Corporate,"New York",East
LP001811,IP43245,3406,4417,Semiurban,Y,Low_Class_Customer,2.5%,123,360,925,High_Cibil_Score,0,3,"Christina Anderson",Male,30,Yes,"Not Graduate",No,60610,Consumer,Illinois,North
