loan_id,customer_id,applicantincome,coapplicantincome,property_area,loan_status,customer_criteria,interest_rate,loanamount,loan_amount_term,cibil_score,cibil_score_status,monthly_interest_amount,annual_interest_amount,customer_name,gender,age,married,education,self_employed,postal_code,segment,state,region
LP001813,IP43246,6050,4333,Urban,N,Middle_Class_Customer,7.0%,120,180,366,Penalty_Customer,1,8,"Sylvia Foulston",Male,21,No,Graduate,Yes,48126,Corporate,Michigan,North
LP001814,IP43247,9703,0,Urban,Y,B_Grade_Customer,7.0%,112,360,871,No_Penalty,1,8,"Meg O'Connel",Male,50,Yes,Graduate,No,10009,"Home Office","New York",East
LP001819,IP43248,6608,0,Urban,Y,Middle_Class_Customer,7.0%,137,180,492,Penalty_Customer,1,10,"Annie Thurman",Male,37,Yes,"Not Graduate",No,98115,Consumer,Washington,West
LP001824,IP43249,2882,1843,Semiurban,Y,Low_Class_Customer,2.5%,123,480,472,Penalty_Customer,0,3,"Fred McMath",Male,57,Yes,Graduate,No,80013,Consumer,Colorado,West
LP001825,IP43250,1809,1868,Urban,Y,Low_Class_Customer,5.0%,90,360,216,Penalty_Customer,0,5,"Denny Joy",Male,30,Yes,Graduate,No,31088,Corporate,Georgia,West
LP001835,IP43251,1668,3890,Semiurban,N,Low_Class_Customer,2.5%,201,360,310,Penalty_Customer,0,5,"Max Engle",Male,66,Yes,"Not Graduate",No,80013,Consumer,Colorado,West
LP001836,IP43252,3427,0,Urban,N,Low_Class_Customer,5.0%,138,360,982,High_Cibil_Score,1,7,"Justin Deggeller",Female,39,No,Graduate,No,55407,Corporate,Minnesota,North
LP001841,IP43253,2583,2167,Rural,Y,Low_Class_Customer,3.0%,104,360,91,Penalty_Customer,0,3,"John Lee",Male,19,No,"Not Graduate",Yes,92691,Consumer,California,West
LP001843,IP43254,2661,7101,Semiurban,Y,Low_Class_Customer,2.5%,279,180,952,High_Cibil_Score,1,7,"Sean Christensen",Male,25,Yes,"Not Graduate",No,48307,Consumer,Michigan,North
LP001844,IP43255,16250,0,Urban,N,A_Grade_Customer,7.0%,192,360,793,No_Penalty,1,13,"Chuck Clark",Male,41,No,Graduate,Yes,47201,"Home Office",Indiana,North
LP001846,IP43256,3083,0,Rural,Y,Low_Class_Customer,3.0%,255,360,309,Penalty_Customer,1,8,"Anthony Rawles",Female,68,No,Graduate,No,98661,Corporate,Washington,West
LP001849,IP43257,6045,0,Rural,N,Middle_Class_Customer,7.0%,115,360,980,High_Cibil_Score,1,8,"Steven Roelle",Male,28,No,"Not Graduate",No,10024,"Home Office","New York",East
LP001854,IP43258,5250,0,Urban,N,Middle_Class_Customer,7.0%,94,360,425,Penalty_Customer,1,7,"Craig Reiter",Male,44,Yes,Graduate,No,43229,Consumer,Ohio,East
LP001859,IP43259,14683,2100,Rural,N,B_Grade_Customer,7.0%,304,360,243,Penalty_Customer,2,21,"Eugene Hildebrand",Male,57,Yes,Graduate,No,60505,"Home Office",Illinois,North
LP001864,IP43260,4931,0,Semiurban,N,Low_Class_Customer,2.5%,128,360,618,Penalty_Customer,0,3,"Sibella Parks",Male,61,Yes,"Not Graduate",No,10011,Corporate,"New York",East
LP001865,IP43261,6083,4250,Urban,Y,Middle_Class_Customer,7.0%,330,360,291,Penalty_Customer,2,23,"Tiffany House",Male,41,Yes,Graduate,No,75081,Corporate,Texas,North
LP001868,IP43262,2060,2209,Semiurban,Y,Low_Class_Customer,2.5%,134,360,418,Penalty_Customer,0,3,"Resi Polking",Male,19,No,Graduate,No,44105,Consumer,Ohio,East
LP001870,IP43263,3481,0,Semiurban,N,Low_Class_Customer,2.5%,155,36,245,Penalty_Customer,0,4,"Rob Beeghly",Female,50,No,Graduate,No,47201,Consumer,Indiana,North
LP001871,IP43264,7200,0,Rural,Y,Middle_Class_Customer,7.0%,120,360,475,Penalty_Customer,1,8,"Carol Darley",Female,45,No,Graduate,No,75701,Consumer,Texas,North
LP001872,IP43265,5166,0,Semiurban,Y,Middle_Class_Customer,7.0%,128,360,583,Penalty_Customer,1,9,"Doug Jacobs",Male,70,No,Graduate,Yes,10024,Consumer,"New York",East
LP001875,IP43266,4095,3447,Rural,Y,Low_Class_Customer,3.0%,151,360,387,Penalty_Customer,0,5,"Grant Thornton",Male,22,No,Graduate,No,27217,Corporate,"North Carolina",West
LP001877,IP43267,4708,1387,Semiurban,Y,Low_Class_Customer,2.5%,150,360,292,Penalty_Customer,0,4,"Michael Chen",Male,58,Yes,Graduate,No,39212,Consumer,Mississippi,West
LP001882,IP43268,4333,1811,Urban,Y,Low_Class_Customer,5.0%,160,360,56,Penalty_Customer,1,8,"Ralph Arnett",Male,27,Yes,Graduate,No,10035,Consumer,"New York",East
LP001883,IP43269,3418,0,Rural,N,Low_Class_Customer,3.0%,135,360,732,Penalty_Customer,0,4,"Naresj Patel",Female,20,No,Graduate,NULL,22980,Consumer,Virginia,West
LP001884,IP43270,2876,1560,Urban,Y,Low_Class_Customer,5.0%,90,360,70,Penalty_Customer,0,5,"Alan Barnes",Female,50,No,Graduate,No,90036,Consumer,California,West
LP001888,IP43271,3237,0,Urban,Y,Low_Class_Customer,5.0%,30,360,438,Penalty_Customer,0,2,"Jesus Ocampo",Female,48,No,Graduate,No,19013,"Home Office",Pennsylvania,East
LP001891,IP43272,11146,0,Urban,Y,B_Grade_Customer,7.0%,136,360,568,Penalty_Customer,1,10,"Jay Kimmel",Male,61,Yes,Graduate,No,90805,Consumer,California,West
LP001892,IP43273,2833,1857,Rural,Y,Low_Class_Customer,3.0%,126,360,166,Penalty_Customer,0,4,"Brad Norvell",Male,45,No,Graduate,No,27511,Corporate,"North Carolina",West
LP001894,IP43274,2620,2223,Semiurban,Y,Low_Class_Customer,2.5%,150,360,952,High_Cibil_Score,0,4,"David Philippe",Male,22,Yes,Graduate,No,10035,Consumer,"New York",East
LP001896,IP43275,3900,0,Semiurban,Y,Low_Class_Customer,2.5%,90,360,763,No_Penalty,0,2,"Tracy Hopkins",Male,53,Yes,Graduate,No,10035,"Home Office","New York",East
LP001900,IP43276,2750,1842,Semiurban,Y,Low_Class_Customer,2.5%,115,360,999,High_Cibil_Score,0,3,"Arthur Prichep",Male,35,Yes,Graduate,No,32137,Consumer,Florida,West
LP001903,IP43277,3993,3274,Semiurban,Y,Low_Class_Customer,2.5%,207,360,468,Penalty_Customer,0,5,"Roland Schwarz",Male,37,Yes,Graduate,No,10550,Corporate,"New York",East
LP001904,IP43278,3103,1300,Urban,Y,Low_Class_Customer,5.0%,80,360,201,Penalty_Customer,0,4,"Seth Vernon",Male,46,Yes,Graduate,No,19901,Consumer,Delaware,East
LP001907,IP43279,14583,0,Semiurban,Y,B_Grade_Customer,7.0%,436,360,398,Penalty_Customer,3,31,"Christine Kargatis",Male,70,Yes,Graduate,No,84057,"Home Office",Utah,West
LP001908,IP43280,4100,0,Rural,Y,Low_Class_Customer,3.0%,124,360,320,Penalty_Customer,0,4,"Ross DeVincentis",Female,60,Yes,"Not Graduate",No,90045,"Home Office",California,West
LP001910,IP43281,4053,2426,Urban,N,Low_Class_Customer,5.0%,158,360,932,High_Cibil_Score,1,8,"Mathew Reese",Male,62,No,"Not Graduate",Yes,19140,"Home Office",Pennsylvania,East
LP001914,IP43282,3927,800,Semiurban,Y,Low_Class_Customer,2.5%,112,360,641,Penalty_Customer,0,3,"Steve Chapman",Male,45,Yes,Graduate,No,33012,Corporate,Florida,West
LP001915,IP43283,2301,986,Urban,Y,Low_Class_Customer,5.0%,78,180,818,No_Penalty,0,4,"Jay Fein",Male,18,Yes,Graduate,No,78745,Consumer,Texas,North
LP001917,IP43284,1811,1666,Urban,Y,Low_Class_Customer,5.0%,54,360,592,Penalty_Customer,0,3,"Emily Grady",Female,32,No,Graduate,No,11572,Consumer,"New York",East
LP001924,IP43286,3158,3053,Rural,Y,Low_Class_Customer,3.0%,89,360,760,No_Penalty,0,3,"Phillina Ober",Male,42,No,Graduate,No,60540,"Home Office",Illinois,North
LP001925,IP43287,2600,1717,Semiurban,N,Low_Class_Customer,2.5%,99,300,497,Penalty_Customer,0,2,"Sung Shariari",Female,48,No,Graduate,Yes,75220,Consumer,Texas,North
LP001926,IP43288,3704,2000,Rural,Y,Low_Class_Customer,3.0%,120,360,55,Penalty_Customer,0,4,"Peter Buhler",Male,38,Yes,Graduate,No,60201,Consumer,Illinois,North
LP001931,IP43289,4124,0,Semiurban,Y,Low_Class_Customer,2.5%,115,360,447,Penalty_Customer,0,3,"Roland Fjeld",Female,67,No,Graduate,No,48183,Consumer,Michigan,North
LP001935,IP43290,9508,0,Rural,Y,B_Grade_Customer,7.0%,187,360,718,Penalty_Customer,1,13,"Yoseph Carroll",Male,60,No,Graduate,No,94110,Corporate,California,West
LP001936,IP43291,3075,2416,Rural,Y,Low_Class_Customer,3.0%,139,360,560,Penalty_Customer,0,4,"Debra Catini",Male,59,Yes,Graduate,No,55016,Consumer,Minnesota,North
LP001938,IP43292,4400,0,Semiurban,N,Low_Class_Customer,2.5%,127,360,574,Penalty_Customer,0,3,"Christine Phan",Male,27,Yes,Graduate,No,10009,Corporate,"New York",East
LP001940,IP43293,3153,1560,Urban,Y,Low_Class_Customer,5.0%,134,360,172,Penalty_Customer,1,7,"Barry Franzosisch",Male,46,Yes,Graduate,No,54302,Corporate,Wisconsin,North
LP001945,IP43294,5417,0,Urban,N,Middle_Class_Customer,7.0%,143,480,231,Penalty_Customer,1,10,"Lisa Hazard",Female,26,No,Graduate,No,43229,Consumer,Ohio,East
LP001947,IP43295,2383,3334,Semiurban,Y,Low_Class_Customer,2.5%,172,360,152,Penalty_Customer,0,4,"Chris Selesnick",Male,31,Yes,Graduate,No,71111,Corporate,Louisiana,West
LP001949,IP43296,4416,1250,Urban,Y,Low_Class_Customer,5.0%,110,360,702,Penalty_Customer,0,6,"Anthony Johnson",Male,51,Yes,Graduate,NULL,33710,Corporate,Florida,West
LP001953,IP43297,6875,0,Semiurban,Y,Middle_Class_Customer,7.0%,200,360,703,Penalty_Customer,1,14,"Benjamin Venier",Male,69,Yes,Graduate,No,50315,Corporate,Iowa,North
LP001954,IP43298,4666,0,Urban,Y,Low_Class_Customer,5.0%,135,360,650,Penalty_Customer,1,7,"Dan Lawera",Female,47,Yes,Graduate,No,45231,Consumer,Ohio,East
LP001955,IP43299,5000,2541,Rural,N,Low_Class_Customer,7.0%,151,480,587,Penalty_Customer,1,11,"Bryan Mills",Female,19,No,Graduate,No,43229,Consumer,Ohio,East
LP001963,IP43300,2014,2925,Urban,N,Low_Class_Customer,5.0%,113,360,642,Penalty_Customer,0,6,"Liz Thompson",Male,51,Yes,Graduate,No,93534,Consumer,California,West
LP001964,IP43301,1800,2934,Urban,N,Low_Class_Customer,5.0%,93,360,918,High_Cibil_Score,0,5,"Joe Kamberova",Male,55,Yes,"Not Graduate",No,28806,Consumer,"North Carolina",West
LP001972,IP43302,2875,1750,Semiurban,Y,Low_Class_Customer,2.5%,105,360,405,Penalty_Customer,0,3,"Erica Smith",Male,59,Yes,"Not Graduate",No,94110,Consumer,California,West
LP001974,IP43303,5000,0,Rural,Y,Low_Class_Customer,7.0%,132,360,359,Penalty_Customer,1,9,"Rick Hansen",Female,19,No,Graduate,No,55901,Consumer,Minnesota,North
LP001977,IP43304,1625,1803,Urban,Y,Low_Class_Customer,5.0%,96,360,53,Penalty_Customer,0,5,"Carlos Daly",Male,48,Yes,Graduate,No,92530,Consumer,California,West
LP001978,IP43305,4000,2500,Rural,Y,Low_Class_Customer,3.0%,140,360,98,Penalty_Customer,0,4,"Helen Wasserman",Male,50,No,Graduate,No,92105,Corporate,California,West
LP001993,IP43307,3762,1666,Rural,Y,Low_Class_Customer,3.0%,135,360,268,Penalty_Customer,0,4,"Gary McGarr",Female,38,No,Graduate,No,94122,Consumer,California,West
LP001994,IP43308,2400,1863,Urban,N,Low_Class_Customer,5.0%,104,360,147,Penalty_Customer,0,5,"Pauline Johnson",Female,25,No,Graduate,No,92704,Consumer,California,West
LP001996,IP43309,20233,0,Rural,N,A_Grade_Customer,7.0%,480,360,362,Penalty_Customer,3,34,"Bart Watters",Male,48,No,Graduate,No,53209,Corporate,Wisconsin,North
LP001998,IP43310,7667,0,Rural,Y,Middle_Class_Customer,7.0%,185,360,361,Penalty_Customer,1,13,"Toby Ritter",Male,56,Yes,"Not Graduate",No,7109,Consumer,"New Jersey",East
LP002002,IP43311,2917,0,Semiurban,Y,Low_Class_Customer,2.5%,84,360,622,Penalty_Customer,0,2,"Patrick Gardner",Female,40,No,Graduate,No,94110,Consumer,California,West
LP002004,IP43312,2927,2405,Semiurban,Y,Low_Class_Customer,2.5%,111,360,116,Penalty_Customer,0,3,"James Lanier",Male,32,No,"Not Graduate",No,38401,"Home Office",Tennessee,West
LP002006,IP43313,2507,0,Rural,Y,Low_Class_Customer,3.0%,56,360,958,High_Cibil_Score,0,2,"Brian Moss",Female,18,No,Graduate,No,10035,Corporate,"New York",East
LP002008,IP43314,5746,0,Rural,Y,Middle_Class_Customer,7.0%,144,84,555,Penalty_Customer,1,10,"Eudokia Martin",Male,66,Yes,Graduate,Yes,90036,Corporate,California,West
LP002024,IP43315,2473,1843,Rural,N,Low_Class_Customer,3.0%,159,360,713,Penalty_Customer,0,5,"Art Foster",Female,37,Yes,Graduate,No,40214,Consumer,Kentucky,West
LP002031,IP43316,3399,1640,Urban,Y,Low_Class_Customer,5.0%,111,180,56,Penalty_Customer,0,6,"Guy Armstrong",Male,38,Yes,"Not Graduate",No,44052,Consumer,Ohio,East
LP002035,IP43317,3717,0,Semiurban,Y,Low_Class_Customer,2.5%,120,360,930,High_Cibil_Score,0,3,"Cyma Kinney",Male,27,Yes,Graduate,No,7036,Corporate,"New Jersey",East
LP002036,IP43318,2058,2134,Urban,Y,Low_Class_Customer,5.0%,88,360,126,Penalty_Customer,0,4,"Dave Poirier",Male,47,Yes,Graduate,No,93905,Corporate,California,West
LP002043,IP43319,3541,0,Semiurban,Y,Low_Class_Customer,2.5%,112,360,697,Penalty_Customer,0,3,"Berenike Kampe",Female,21,No,Graduate,No,10035,Consumer,"New York",East
LP002050,IP43320,10000,0,Rural,N,B_Grade_Customer,7.0%,155,360,285,Penalty_Customer,1,11,"Sanjit Jacobs",Male,28,Yes,Graduate,Yes,8901,"Home Office","New Jersey",East
LP002051,IP43321,2400,2167,Semiurban,Y,Low_Class_Customer,2.5%,115,360,654,Penalty_Customer,0,3,"Chuck Magee",Male,42,Yes,Graduate,No,94122,Consumer,California,West
LP002053,IP43322,4342,189,Semiurban,Y,Low_Class_Customer,2.5%,124,360,953,High_Cibil_Score,0,3,"Anthony Jacobs",Male,51,Yes,Graduate,No,22153,Corporate,Virginia,West
LP002055,IP43324,3166,2985,Rural,Y,Low_Class_Customer,3.0%,132,360,381,Penalty_Customer,0,4,"Guy Phonely",Female,65,No,Graduate,No,17602,Corporate,Pennsylvania,East
LP002065,IP43325,15000,0,Rural,Y,B_Grade_Customer,7.0%,300,360,819,No_Penalty,2,21,"Paul Knutson",Male,29,Yes,Graduate,No,19143,"Home Office",Pennsylvania,East
LP002067,IP43326,8666,4983,Rural,N,Middle_Class_Customer,7.0%,376,360,373,Penalty_Customer,2,26,"Sally Matthias",Male,65,Yes,Graduate,Yes,10009,Consumer,"New York",East
LP002068,IP43327,4917,0,Rural,Y,Low_Class_Customer,3.0%,130,360,324,Penalty_Customer,0,4,"Anthony Garverick",Male,42,No,Graduate,No,19120,"Home Office",Pennsylvania,East
LP002082,IP43328,5818,2160,Semiurban,Y,Middle_Class_Customer,7.0%,184,360,900,No_Penalty,1,13,"Peter McVee",Male,25,Yes,Graduate,Yes,48227,"Home Office",Michigan,North
LP002086,IP43329,4333,2451,Urban,N,Low_Class_Customer,5.0%,110,360,503,Penalty_Customer,0,6,"Lauren Leatherbury",Female,65,Yes,Graduate,No,14609,Consumer,"New York",East
LP002087,IP43330,2500,0,Urban,Y,Low_Class_Customer,5.0%,67,360,524,Penalty_Customer,0,3,"Jill Stevenson",Female,55,No,Graduate,No,90045,Corporate,California,West
LP002097,IP43331,4384,1793,Urban,Y,Low_Class_Customer,5.0%,117,360,139,Penalty_Customer,0,6,"Ed Ludwig",Male,41,No,Graduate,No,21044,"Home Office",Maryland,East
LP002098,IP43332,2935,0,Semiurban,Y,Low_Class_Customer,2.5%,98,360,317,Penalty_Customer,0,2,"Pamela Coakley",Male,68,No,Graduate,No,94122,Corporate,California,West
LP002100,IP43333,2833,0,Urban,Y,Low_Class_Customer,5.0%,71,360,868,No_Penalty,0,4,"Hunter Lopez",Male,20,No,Graduate,No,77095,Consumer,Texas,North
LP002101,IP43334,63337,0,Urban,Y,A_Grade_Customer,7.0%,490,180,555,Penalty_Customer,3,34,"Maribeth Schnelling",Male,38,Yes,Graduate,NULL,48227,Consumer,Michigan,North
LP002103,IP43335,9833,1833,Urban,Y,B_Grade_Customer,7.0%,182,180,440,Penalty_Customer,1,13,"George Bell",Female,23,Yes,Graduate,Yes,13021,Corporate,"New York",East
LP002106,IP43336,5503,4490,Semiurban,Y,Middle_Class_Customer,7.0%,70,0,401,Penalty_Customer,0,5,"Justin Ritter",Male,28,Yes,Graduate,Yes,45503,Corporate,Ohio,East
LP002110,IP43337,5250,688,Rural,Y,Middle_Class_Customer,7.0%,160,360,389,Penalty_Customer,1,11,"Bill Eplett",Male,21,Yes,Graduate,NULL,49201,"Home Office",Michigan,North
LP002112,IP43338,2500,4600,Rural,Y,Low_Class_Customer,3.0%,176,360,979,High_Cibil_Score,0,5,"Sample Company A",Male,36,Yes,Graduate,Yes,6360,"Home Office",Connecticut,East
LP002114,IP43340,4160,0,Semiurban,Y,Low_Class_Customer,2.5%,71,360,895,No_Penalty,0,2,"Sanjit Engle",Female,29,No,Graduate,No,10009,Consumer,"New York",East
LP002115,IP43341,2647,1587,Rural,N,Low_Class_Customer,3.0%,173,360,365,Penalty_Customer,0,5,"Adam Hart",Male,27,Yes,"Not Graduate",No,10011,Corporate,"New York",East
LP002116,IP43342,2378,0,Rural,N,Low_Class_Customer,3.0%,46,360,258,Penalty_Customer,0,1,"Jessica Myrick",Female,47,No,Graduate,No,19143,Consumer,Pennsylvania,East
LP002119,IP43343,4554,1229,Urban,Y,Low_Class_Customer,5.0%,158,360,735,Penalty_Customer,1,8,"Joel Jenkins",Male,23,Yes,"Not Graduate",No,22153,"Home Office",Virginia,West
LP002126,IP43344,3173,0,Semiurban,Y,Low_Class_Customer,2.5%,74,360,90,Penalty_Customer,0,2,"Ralph Kennedy",Male,69,Yes,"Not Graduate",No,19140,Consumer,Pennsylvania,East
LP002128,IP43345,2583,2330,Rural,Y,Low_Class_Customer,3.0%,125,360,453,Penalty_Customer,0,4,"Catherine Glotzbach",Male,67,Yes,Graduate,NULL,19120,"Home Office",Pennsylvania,East
LP002129,IP43346,2499,2458,Semiurban,Y,Low_Class_Customer,2.5%,160,360,840,No_Penalty,0,4,"Rachel Payne",Male,35,Yes,Graduate,No,92503,Corporate,California,West
LP002130,IP43347,3523,3230,Rural,N,Low_Class_Customer,3.0%,152,360,319,Penalty_Customer,0,5,"Karen Carlisle",Male,56,Yes,"Not Graduate",No,94110,Corporate,California,West
LP002131,IP43348,3083,2168,Urban,Y,Low_Class_Customer,5.0%,126,360,294,Penalty_Customer,1,6,"Katherine Hughes",Male,23,Yes,"Not Graduate",No,19143,Consumer,Pennsylvania,East
LP002137,IP43349,6333,4583,Semiurban,Y,Middle_Class_Customer,7.0%,259,360,634,Penalty_Customer,2,18,"Greg Hansen",Male,58,Yes,Graduate,No,78664,Consumer,Texas,North
LP002138,IP43350,2625,6250,Rural,Y,Low_Class_Customer,3.0%,187,360,544,Penalty_Customer,0,6,"Scott Williamson",Male,29,Yes,Graduate,No,39212,Consumer,Mississippi,West
LP002139,IP43351,9083,0,Semiurban,Y,B_Grade_Customer,7.0%,228,360,655,Penalty_Customer,1,16,"Joseph Airdo",Male,53,Yes,Graduate,No,85023,Consumer,Arizona,West
LP002140,IP43352,8750,4167,Rural,N,Middle_Class_Customer,7.0%,308,360,308,Penalty_Customer,2,22,"Daniel Lacy",Male,29,No,Graduate,No,92054,Consumer,California,West
LP002141,IP43353,2666,2083,Rural,Y,Low_Class_Customer,3.0%,95,360,102,Penalty_Customer,0,3,"Lindsay Williams",Male,65,Yes,Graduate,No,94110,Corporate,California,West
LP002142,IP43354,5500,0,Rural,N,Middle_Class_Customer,7.0%,105,360,878,No_Penalty,1,7,"Thomas Brumley",Female,54,Yes,Graduate,Yes,72701,"Home Office",Arkansas,West
LP002143,IP43355,2423,505,Semiurban,Y,Low_Class_Customer,2.5%,130,360,861,No_Penalty,0,3,"Bryan Spruell",Female,67,Yes,Graduate,No,10011,"Home Office","New York",East
LP002144,IP43356,3813,0,Urban,Y,Low_Class_Customer,5.0%,116,180,766,No_Penalty,0,6,"Robert Waldorf",Female,55,No,Graduate,No,28403,Consumer,"North Carolina",West
LP002149,IP43357,8333,3167,Rural,Y,Middle_Class_Customer,7.0%,165,360,951,High_Cibil_Score,1,12,"Tracy Zic",Male,30,Yes,Graduate,No,80027,Consumer,Colorado,West
LP002151,IP43358,3875,0,Urban,N,Low_Class_Customer,5.0%,67,360,799,No_Penalty,0,3,"Ann Steele",Male,60,Yes,Graduate,No,77506,"Home Office",Texas,North
LP002158,IP43359,3000,1666,Urban,N,Low_Class_Customer,5.0%,100,480,397,Penalty_Customer,0,5,"Toby Swindell",Male,39,Yes,"Not Graduate",No,77041,Consumer,Texas,North
LP002160,IP43360,5167,3167,Semiurban,Y,Middle_Class_Customer,7.0%,200,360,253,Penalty_Customer,1,14,"Sara Luxemburg",Male,58,Yes,Graduate,No,32216,"Home Office",Florida,West
LP002161,IP43361,4723,0,Semiurban,N,Low_Class_Customer,2.5%,81,360,148,Penalty_Customer,0,2,"Mitch Willingham",Female,44,No,Graduate,No,23464,Corporate,Virginia,West
LP002170,IP43362,5000,3667,Semiurban,Y,Low_Class_Customer,7.0%,236,360,675,Penalty_Customer,1,17,"Rob Dowd",Male,60,Yes,Graduate,No,42420,Consumer,Kentucky,West
LP002175,IP43363,4750,2333,Urban,Y,Low_Class_Customer,5.0%,130,360,978,High_Cibil_Score,1,7,"Ryan Akin",Male,57,Yes,Graduate,No,92563,Consumer,California,West
LP002178,IP43364,3013,3033,Urban,Y,Low_Class_Customer,5.0%,95,300,161,Penalty_Customer,0,5,"Meg Tillman",Male,67,Yes,Graduate,No,85254,Consumer,Arizona,West
LP002180,IP43365,6822,0,Rural,Y,Middle_Class_Customer,7.0%,141,360,234,Penalty_Customer,1,10,"Vivek Gonzalez",Male,42,No,Graduate,Yes,92037,Consumer,California,West
LP002181,IP43366,6216,0,Rural,N,Middle_Class_Customer,7.0%,133,360,869,No_Penalty,1,9,"John Stevenson",Male,47,No,"Not Graduate",No,98103,Consumer,Washington,West
LP002187,IP43367,2500,0,Semiurban,N,Low_Class_Customer,2.5%,96,480,701,Penalty_Customer,0,2,"Kalyca Meade",Male,47,No,Graduate,No,10011,Corporate,"New York",East
LP002188,IP43368,5124,0,Rural,N,Middle_Class_Customer,7.0%,124,0,98,Penalty_Customer,1,9,"Hallie Redmond",Male,48,No,Graduate,No,90045,"Home Office",California,West
