loan_id,customer_id,applicantincome,coapplicantincome,property_area,loan_status,customer_criteria,interest_rate,loanamount,loan_amount_term,cibil_score,cibil_score_status,monthly_interest_amount,annual_interest_amount,customer_name,gender,age,married,education,self_employed,postal_code,segment,state,region
LP002190,IP43369,6325,0,Semiurban,Y,Middle_Class_Customer,7.0%,175,360,435,Penalty_Customer,1,12,"Deanra Eno",Male,53,Yes,Graduate,No,45503,"Home Office",Ohio,East
LP002191,IP43370,19730,5266,Rural,N,A_Grade_Customer,7.0%,570,360,323,Penalty_Customer,3,40,"Allen Goldenen",Male,25,Yes,Graduate,No,45231,Consumer,Ohio,East
LP002194,IP43371,15759,0,Semiurban,Y,A_Grade_Customer,7.0%,55,360,331,Penalty_Customer,0,4,"Jennifer Jackson",Female,37,No,Graduate,Yes,90004,Consumer,California,West
LP002197,IP43372,5185,0,Semiurban,Y,Middle_Class_Customer,7.0%,155,360,736,Penalty_Customer,1,11,"Jennifer Halladay",Male,60,Yes,Graduate,No,27217,Consumer,"North Carolina",West
LP002201,IP43373,9323,7873,Rural,Y,B_Grade_Customer,7.0%,380,300,831,No_Penalty,2,27,"Robert Dilbeck",Male,42,Yes,Graduate,Yes,63376,"Home Office",Missouri,North
LP002205,IP43374,3062,1987,Urban,N,Low_Class_Customer,5.0%,111,180,699,Penalty_Customer,0,6,"Mary O'Rourke",Male,53,No,Graduate,No,10035,Consumer,"New York",East
LP002209,IP43375,2764,1459,Urban,Y,Low_Class_Customer,5.0%,110,360,697,Penalty_Customer,0,6,"Noel Staavos",Female,27,No,Graduate,NULL,60610,Corporate,Illinois,North
LP002211,IP43376,4817,923,Urban,Y,Low_Class_Customer,5.0%,120,180,846,No_Penalty,1,6,"Deirdre Greer",Male,46,Yes,Graduate,No,19134,Corporate,Pennsylvania,East
LP002219,IP43377,8750,4996,Rural,Y,Middle_Class_Customer,7.0%,130,360,158,Penalty_Customer,1,9,"Nicole Fjeld",Male,58,Yes,Graduate,No,10009,"Home Office","New York",East
LP002223,IP43378,4310,0,Semiurban,Y,Low_Class_Customer,2.5%,130,360,908,High_Cibil_Score,0,3,"Matthew Grinstein",Male,65,Yes,Graduate,No,19143,"Home Office",Pennsylvania,East
LP002224,IP43379,3069,0,Urban,N,Low_Class_Customer,5.0%,71,480,317,Penalty_Customer,0,4,"Theresa Swint",Male,38,No,Graduate,No,43615,Corporate,Ohio,East
LP002225,IP43380,5391,0,Urban,Y,Middle_Class_Customer,7.0%,130,360,203,Penalty_Customer,1,9,"Brian DeCherney",Male,22,Yes,Graduate,No,94122,Consumer,California,West
LP002226,IP43381,3333,2500,Semiurban,Y,Low_Class_Customer,2.5%,128,360,887,No_Penalty,0,3,"Charles McCrossin",Male,46,Yes,Graduate,NULL,78521,Consumer,Texas,North
LP002229,IP43382,5941,4232,Semiurban,Y,Middle_Class_Customer,7.0%,296,360,673,Penalty_Customer,2,21,"Skye Norling",Male,30,No,Graduate,No,90008,"Home Office",California,West
LP002231,IP43383,6000,0,Urban,Y,Middle_Class_Customer,7.0%,156,360,443,Penalty_Customer,1,11,"Erica Hernandez",Female,60,No,Graduate,No,80219,"Home Office",Colorado,West
LP002234,IP43384,7167,0,Urban,Y,Middle_Class_Customer,7.0%,128,360,828,No_Penalty,1,9,"Frank Olsen",Male,32,No,Graduate,Yes,10035,Consumer,"New York",East
LP002236,IP43385,4566,0,Urban,N,Low_Class_Customer,5.0%,100,360,562,Penalty_Customer,0,5,"Maurice Satty",Male,36,Yes,Graduate,No,85204,Consumer,Arizona,West
LP002237,IP43386,3667,0,Urban,Y,Low_Class_Customer,5.0%,113,180,52,Penalty_Customer,0,6,"Chad Cunningham",Male,66,No,Graduate,NULL,47201,"Home Office",Indiana,North
LP002239,IP43387,2346,1600,Semiurban,Y,Low_Class_Customer,2.5%,132,360,337,Penalty_Customer,0,3,"Don Weiss",Male,23,No,"Not Graduate",No,98105,Consumer,Washington,West
LP002244,IP43389,2333,2417,Urban,Y,Low_Class_Customer,5.0%,136,360,884,No_Penalty,1,7,"Craig Yedwab",Male,45,Yes,Graduate,No,94601,Corporate,California,West
LP002250,IP43390,5488,0,Rural,Y,Middle_Class_Customer,7.0%,125,360,320,Penalty_Customer,1,9,"Brad Thomas",Male,52,Yes,Graduate,No,20735,"Home Office",Maryland,East
LP002255,IP43391,9167,0,Rural,Y,B_Grade_Customer,7.0%,185,360,897,No_Penalty,1,13,"Penelope Sewall",Male,63,No,Graduate,No,28205,"Home Office","North Carolina",West
LP002262,IP43392,9504,0,Rural,Y,B_Grade_Customer,7.0%,275,360,882,No_Penalty,2,19,"Paul Van Hugh",Male,26,Yes,Graduate,No,94122,"Home Office",California,West
LP002263,IP43393,2583,2115,Urban,Y,Low_Class_Customer,5.0%,120,360,946,High_Cibil_Score,1,6,"Neoma Murray",Male,45,Yes,Graduate,No,92503,Consumer,California,West
LP002265,IP43394,1993,1625,Semiurban,Y,Low_Class_Customer,2.5%,113,180,733,Penalty_Customer,0,3,"Dionis Lloyd",Male,66,Yes,"Not Graduate",No,94110,Corporate,California,West
LP002266,IP43395,3100,1400,Urban,Y,Low_Class_Customer,5.0%,113,360,213,Penalty_Customer,0,6,"Christine Sundaresam",Male,42,Yes,Graduate,No,30076,Consumer,Georgia,West
LP002272,IP43396,3276,484,Semiurban,Y,Low_Class_Customer,2.5%,135,360,507,Penalty_Customer,0,3,"Frank Hawley",Male,18,Yes,Graduate,No,46350,Corporate,Indiana,North
LP002277,IP43397,3180,0,Urban,N,Low_Class_Customer,5.0%,71,360,403,Penalty_Customer,0,4,"Nat Carroll",Female,41,No,Graduate,No,48911,Consumer,Michigan,North
LP002281,IP43398,3033,1459,Urban,Y,Low_Class_Customer,5.0%,95,360,478,Penalty_Customer,0,5,"Alex Avila",Male,19,Yes,Graduate,No,55407,Consumer,Minnesota,North
LP002284,IP43399,3902,1666,Rural,Y,Low_Class_Customer,3.0%,109,360,216,Penalty_Customer,0,3,"Larry Tron",Male,67,No,"Not Graduate",No,92025,Consumer,California,West
LP002287,IP43400,1500,1800,Semiurban,N,Low_Class_Customer,2.5%,103,360,459,Penalty_Customer,0,3,"Anne Pryor",Female,69,No,Graduate,No,10035,"Home Office","New York",East
LP002288,IP43401,2889,0,Urban,N,Low_Class_Customer,5.0%,45,180,826,No_Penalty,0,2,"Paul MacIntyre",Male,34,Yes,"Not Graduate",No,49201,Consumer,Michigan,North
LP002296,IP43402,2755,0,Rural,N,Low_Class_Customer,3.0%,65,300,971,High_Cibil_Score,0,2,"Alyssa Tate",Male,37,No,"Not Graduate",No,90004,"Home Office",California,West
LP002297,IP43403,2500,20000,Semiurban,Y,Low_Class_Customer,2.5%,103,360,806,No_Penalty,0,3,"Cathy Armstrong",Male,57,No,Graduate,No,77070,"Home Office",Texas,North
LP002300,IP43404,1963,0,Semiurban,Y,Low_Class_Customer,2.5%,53,360,775,No_Penalty,0,1,"Harold Ryan",Female,32,No,"Not Graduate",No,98103,Corporate,Washington,West
LP002301,IP43405,7441,0,Rural,N,Middle_Class_Customer,7.0%,194,360,99,Penalty_Customer,1,14,"Bradley Talbott",Female,19,No,Graduate,Yes,90036,"Home Office",California,West
LP002305,IP43406,4547,0,Semiurban,Y,Low_Class_Customer,2.5%,115,360,283,Penalty_Customer,0,3,"Larry Hughes",Female,51,No,Graduate,No,28205,Consumer,"North Carolina",West
LP002308,IP43407,2167,2400,Urban,Y,Low_Class_Customer,5.0%,115,360,784,No_Penalty,0,6,"Steven Ward",Male,46,Yes,"Not Graduate",No,10009,Corporate,"New York",East
LP002314,IP43408,2213,0,Rural,Y,Low_Class_Customer,3.0%,66,360,822,No_Penalty,0,2,"Stefania Perrino",Female,69,No,"Not Graduate",No,19134,Corporate,Pennsylvania,East
LP002315,IP43409,8300,0,Semiurban,N,Middle_Class_Customer,7.0%,152,300,143,Penalty_Customer,1,11,"Ben Ferrer",Male,22,Yes,Graduate,No,90036,"Home Office",California,West
LP002317,IP43410,81000,0,Rural,N,A_Grade_Customer,7.0%,360,360,484,Penalty_Customer,2,25,"Kean Thornton",Male,32,Yes,Graduate,No,14215,Consumer,"New York",East
LP002318,IP43411,3867,0,Semiurban,N,Low_Class_Customer,2.5%,62,360,779,No_Penalty,0,2,"Brooke Gillingham",Female,25,No,"Not Graduate",Yes,45231,Corporate,Ohio,East
LP002319,IP43412,6256,0,Urban,Y,Middle_Class_Customer,7.0%,160,360,842,No_Penalty,1,11,"Greg Matthias",Male,69,Yes,Graduate,NULL,98105,Consumer,Washington,West
LP002328,IP43413,6096,0,Rural,N,Middle_Class_Customer,7.0%,218,360,725,Penalty_Customer,1,15,"Eva Jacobs",Male,54,Yes,"Not Graduate",No,39503,Consumer,Mississippi,West
LP002332,IP43414,2253,2033,Rural,Y,Low_Class_Customer,3.0%,110,360,607,Penalty_Customer,0,3,"Nora Preis",Male,18,Yes,"Not Graduate",No,93727,Consumer,California,West
LP002335,IP43415,2149,3237,Semiurban,N,Low_Class_Customer,2.5%,178,360,685,Penalty_Customer,0,4,"Mick Hernandez",Female,49,Yes,"Not Graduate",No,19013,"Home Office",Pennsylvania,East
LP002337,IP43416,2995,0,Urban,Y,Low_Class_Customer,5.0%,60,360,834,No_Penalty,0,3,"Jocasta Rupert",Female,50,No,Graduate,No,32216,Consumer,Florida,West
LP002341,IP43417,2600,0,Urban,N,Low_Class_Customer,5.0%,160,360,260,Penalty_Customer,1,8,"Suzanne McNair",Female,50,No,Graduate,No,27834,Corporate,"North Carolina",West
LP002342,IP43418,1600,20000,Urban,N,Low_Class_Customer,5.0%,239,360,108,Penalty_Customer,1,12,"Chris Cortes",Male,41,Yes,Graduate,Yes,46350,Consumer,Indiana,North
LP002345,IP43419,1025,2773,Rural,Y,Low_Class_Customer,3.0%,112,360,229,Penalty_Customer,0,3,"Phillip Flathmann",Male,53,Yes,Graduate,No,94122,Consumer,California,West
LP002347,IP43420,3246,1417,Semiurban,Y,Low_Class_Customer,2.5%,138,360,718,Penalty_Customer,0,3,"Dan Campbell",Male,57,Yes,Graduate,No,35630,Consumer,Alabama,West
LP002348,IP43421,5829,0,Rural,Y,Middle_Class_Customer,7.0%,138,360,632,Penalty_Customer,1,10,"Bryan Davis",Male,53,Yes,Graduate,No,77070,Consumer,Texas,North
LP002357,IP43422,2720,0,Urban,N,Low_Class_Customer,5.0%,80,0,447,Penalty_Customer,0,4,"Gene McClure",Female,48,No,"Not Graduate",No,2908,Consumer,"Rhode Island",East
LP002361,IP43423,1820,1719,Urban,Y,Low_Class_Customer,5.0%,100,360,190,Penalty_Customer,0,5,"Todd Boyes",Male,57,Yes,Graduate,No,10009,Corporate,"New York",East
LP002362,IP43424,7250,1667,Urban,N,Middle_Class_Customer,7.0%,110,0,285,Penalty_Customer,1,8,"Justin Hirsh",Male,44,Yes,Graduate,No,81001,Consumer,Colorado,West
LP002364,IP43425,14880,0,Semiurban,Y,B_Grade_Customer,7.0%,96,360,576,Penalty_Customer,1,7,"Erica Bern",Male,32,Yes,Graduate,No,94533,Corporate,California,West
LP002366,IP43426,2666,4300,Rural,Y,Low_Class_Customer,3.0%,121,360,555,Penalty_Customer,0,4,"Quincy Jones",Male,64,Yes,Graduate,No,55106,Corporate,Minnesota,North
LP002367,IP43427,4606,0,Rural,N,Low_Class_Customer,3.0%,81,360,74,Penalty_Customer,0,2,"Tracy Collins",Female,25,No,"Not Graduate",No,22204,"Home Office",Virginia,West
LP002368,IP43428,5935,0,Semiurban,Y,Middle_Class_Customer,7.0%,133,360,559,Penalty_Customer,1,9,"Chuck Sachs",Male,58,Yes,Graduate,No,31907,Consumer,Georgia,West
LP002369,IP43429,2920,16,Rural,Y,Low_Class_Customer,3.0%,87,360,625,Penalty_Customer,0,3,"Henry Goldwyn",Male,64,Yes,Graduate,No,90032,Corporate,California,West
LP002370,IP43430,2717,0,Urban,Y,Low_Class_Customer,5.0%,60,180,889,No_Penalty,0,3,"Laurel Workman",Male,56,No,"Not Graduate",No,32725,Corporate,Florida,West
LP002377,IP43431,8624,0,Semiurban,Y,Middle_Class_Customer,7.0%,150,360,866,No_Penalty,1,11,"Matt Collins",Female,62,No,Graduate,Yes,45231,Consumer,Ohio,East
LP002379,IP43432,6500,0,Rural,N,Middle_Class_Customer,7.0%,105,360,61,Penalty_Customer,1,7,"Liz Preis",Male,67,No,Graduate,No,42071,Consumer,Kentucky,West
LP002386,IP43433,12876,0,Semiurban,Y,B_Grade_Customer,7.0%,405,360,642,Penalty_Customer,2,28,"Evan Bailliet",Male,65,No,Graduate,NULL,28403,Consumer,"North Carolina",West
LP002387,IP43434,2425,2340,Semiurban,Y,Low_Class_Customer,2.5%,143,360,953,High_Cibil_Score,0,4,"George Zrebassa",Male,34,Yes,Graduate,No,1841,Corporate,Massachusetts,East
LP002390,IP43435,3750,0,Urban,Y,Low_Class_Customer,5.0%,100,360,539,Penalty_Customer,0,5,"Cathy Prescott",Male,41,No,Graduate,No,6360,Corporate,Connecticut,East
LP002398,IP43437,1926,1851,Semiurban,Y,Low_Class_Customer,2.5%,50,360,961,High_Cibil_Score,0,1,"Lisa DeCherney",Male,26,No,Graduate,No,94109,Consumer,California,West
LP002403,IP43439,10416,0,Urban,N,B_Grade_Customer,7.0%,187,360,272,Penalty_Customer,1,13,"Michael Nguyen",Male,42,No,Graduate,Yes,75220,Consumer,Texas,North
LP002407,IP43440,7142,0,Rural,Y,Middle_Class_Customer,7.0%,138,360,865,No_Penalty,1,10,"Jim Radford",Female,26,Yes,"Not Graduate",Yes,6457,Consumer,Connecticut,East
LP002408,IP43441,3660,5064,Semiurban,Y,Low_Class_Customer,2.5%,360,360,0,Penalty_Customer,1,9,"Jamie Frazer",Male,41,No,Graduate,No,90008,Consumer,California,West
LP002409,IP43442,7901,1833,Rural,Y,Middle_Class_Customer,7.0%,180,360,631,Penalty_Customer,1,13,"Chad McGuire",Male,65,Yes,Graduate,No,10011,Consumer,"New York",East
LP002418,IP43443,4707,1993,Semiurban,Y,Low_Class_Customer,2.5%,148,360,130,Penalty_Customer,0,4,"Aaron Smayling",Male,24,No,"Not Graduate",No,28540,Corporate,"North Carolina",West
LP002422,IP43444,37719,0,Semiurban,Y,A_Grade_Customer,7.0%,152,360,730,Penalty_Customer,1,11,"Beth Paige",Male,64,No,Graduate,No,60201,Consumer,Illinois,North
LP002424,IP43445,7333,8333,Rural,Y,Middle_Class_Customer,7.0%,175,300,807,No_Penalty,1,12,"Natalie DeCherney",Male,34,Yes,Graduate,No,40214,Consumer,Kentucky,West
LP002429,IP43446,3466,1210,Rural,Y,Low_Class_Customer,3.0%,130,360,127,Penalty_Customer,0,4,"Larry Blacks",Male,39,Yes,Graduate,Yes,76106,Consumer,Texas,North
LP002434,IP43447,4652,0,Rural,Y,Low_Class_Customer,3.0%,110,360,460,Penalty_Customer,0,3,"Kean Takahito",Male,31,Yes,"Not Graduate",No,90049,Consumer,California,West
LP002435,IP43448,3539,1376,Rural,N,Low_Class_Customer,3.0%,55,360,837,No_Penalty,0,2,"Harry Marie",Male,67,Yes,Graduate,NULL,19120,Corporate,Pennsylvania,East
LP002443,IP43449,3340,1710,Rural,N,Low_Class_Customer,3.0%,150,360,486,Penalty_Customer,0,5,"Ann Blume",Male,44,Yes,Graduate,No,85705,Corporate,Arizona,West
LP002444,IP43450,2769,1542,Semiurban,N,Low_Class_Customer,2.5%,190,360,379,Penalty_Customer,0,5,"Sam Zeldin",Male,31,No,"Not Graduate",Yes,90660,"Home Office",California,West
LP002446,IP43451,2309,1255,Rural,N,Low_Class_Customer,3.0%,125,360,205,Penalty_Customer,0,4,"Michael Granlund",Male,70,Yes,"Not Graduate",No,20735,"Home Office",Maryland,East
LP002447,IP43452,1958,1456,Urban,Y,Low_Class_Customer,5.0%,60,300,802,No_Penalty,0,3,"Julie Kriz",Male,63,Yes,"Not Graduate",No,60505,"Home Office",Illinois,North
LP002448,IP43453,3948,1733,Rural,N,Low_Class_Customer,3.0%,149,360,252,Penalty_Customer,0,4,"Paul Prost",Male,58,Yes,Graduate,No,30080,"Home Office",Georgia,West
LP002449,IP43454,2483,2466,Rural,Y,Low_Class_Customer,3.0%,90,180,903,High_Cibil_Score,0,3,"Yana Sorensen",Male,38,Yes,Graduate,No,27217,Corporate,"North Carolina",West
LP002453,IP43455,7085,0,Semiurban,Y,Middle_Class_Customer,7.0%,84,360,100,Penalty_Customer,0,6,"Katherine Murray",Male,42,No,Graduate,Yes,24153,"Home Office",Virginia,West
LP002455,IP43456,3859,0,Semiurban,Y,Low_Class_Customer,2.5%,96,360,928,High_Cibil_Score,0,2,"Adrian Barton",Male,52,Yes,Graduate,No,85023,Consumer,Arizona,West
LP002459,IP43457,4301,0,Urban,Y,Low_Class_Customer,5.0%,118,360,231,Penalty_Customer,0,6,"Helen Abelman",Male,57,Yes,Graduate,No,10024,Consumer,"New York",East
LP002467,IP43458,3708,2569,Urban,N,Low_Class_Customer,5.0%,173,360,918,High_Cibil_Score,1,9,"Beth Thompson",Male,26,Yes,Graduate,No,92627,"Home Office",California,West
LP002472,IP43459,4354,0,Rural,Y,Low_Class_Customer,3.0%,136,360,662,Penalty_Customer,0,4,"Stuart Van",Male,41,No,Graduate,No,77041,Corporate,Texas,North
LP002473,IP43460,8334,0,Semiurban,N,Middle_Class_Customer,7.0%,160,360,465,Penalty_Customer,1,11,"Rick Wilson",Male,47,Yes,Graduate,No,85204,Corporate,Arizona,West
LP002478,IP43461,2083,4083,Semiurban,Y,Low_Class_Customer,2.5%,160,360,965,High_Cibil_Score,0,4,"Damala Kotsonis",Female,28,Yes,Graduate,Yes,93905,Corporate,California,West
LP002484,IP43462,7740,0,Urban,Y,Middle_Class_Customer,7.0%,128,180,568,Penalty_Customer,1,9,"Shui Tom",Male,21,Yes,Graduate,No,44134,Consumer,Ohio,East
LP002487,IP43463,3015,2188,Rural,Y,Low_Class_Customer,3.0%,153,360,698,Penalty_Customer,0,5,"Michael Moore",Male,50,Yes,Graduate,No,94110,Consumer,California,West
LP002489,IP43464,5191,0,Semiurban,Y,Middle_Class_Customer,7.0%,132,360,214,Penalty_Customer,1,9,"Pauline Webber",Female,48,No,"Not Graduate",NULL,40475,Corporate,Kentucky,West
LP002493,IP43465,4166,0,Semiurban,N,Low_Class_Customer,2.5%,98,360,978,High_Cibil_Score,0,2,"Shaun Chance",Male,44,No,Graduate,No,80013,Corporate,Colorado,West
LP002494,IP43466,6000,0,Rural,Y,Middle_Class_Customer,7.0%,140,360,403,Penalty_Customer,1,10,"Thais Sissman",Male,54,No,Graduate,No,85023,Consumer,Arizona,West
LP002500,IP43467,2947,1664,Urban,N,Low_Class_Customer,5.0%,70,180,292,Penalty_Customer,0,4,"Mark Cousins",Male,68,Yes,"Not Graduate",No,36608,Corporate,Alabama,West
LP002501,IP43468,16692,0,Semiurban,Y,A_Grade_Customer,7.0%,110,360,671,Penalty_Customer,1,8,"Maria Etezadi",Female,43,Yes,Graduate,No,31907,"Home Office",Georgia,West
LP002502,IP43469,210,2917,Semiurban,Y,Low_Class_Customer,2.5%,98,360,71,Penalty_Customer,0,2,"Nicole Hansen",Female,42,Yes,"Not Graduate",NULL,75061,Corporate,Texas,North
LP002505,IP43470,4333,2451,Urban,N,Low_Class_Customer,5.0%,110,360,167,Penalty_Customer,0,6,"Mick Brown",Male,41,Yes,Graduate,No,8360,Consumer,"New Jersey",East
LP002515,IP43471,3450,2079,Semiurban,Y,Low_Class_Customer,2.5%,162,360,970,High_Cibil_Score,0,4,"Keith Dawkins",Male,47,Yes,Graduate,Yes,10009,Corporate,"New York",East
LP002517,IP43472,2653,1500,Rural,N,Low_Class_Customer,3.0%,113,180,650,Penalty_Customer,0,3,"Katherine Nockton",Male,33,Yes,"Not Graduate",No,90004,Corporate,California,West
LP002519,IP43473,4691,0,Semiurban,Y,Low_Class_Customer,2.5%,100,360,649,Penalty_Customer,0,3,"Nora Pelletier",Male,55,Yes,Graduate,No,14304,"Home Office","New York",East
LP002522,IP43474,2500,0,Urban,Y,Low_Class_Customer,5.0%,93,360,104,Penalty_Customer,0,5,"Cindy Stewart",Female,62,No,Graduate,Yes,27360,Consumer,"North Carolina",West
LP002524,IP43475,5532,4648,Rural,Y,Middle_Class_Customer,7.0%,162,360,567,Penalty_Customer,1,11,"Maxwell Schwartz",Male,24,No,Graduate,No,10035,Consumer,"New York",East
LP002527,IP43476,16525,1014,Rural,Y,A_Grade_Customer,7.0%,150,360,984,High_Cibil_Score,1,11,"Corinna Mitchell",Male,26,Yes,Graduate,Yes,90008,"Home Office",California,West
LP002529,IP43477,6700,1750,Semiurban,Y,Middle_Class_Customer,7.0%,230,300,175,Penalty_Customer,1,16,Corey-Lock,Male,49,Yes,Graduate,No,19143,Consumer,Pennsylvania,East
LP002530,IP43478,2873,1872,Semiurban,N,Low_Class_Customer,2.5%,132,360,431,Penalty_Customer,0,3,"Todd Sumrall",Female,48,Yes,Graduate,No,10035,Corporate,"New York",East
LP002531,IP43479,16667,2250,Semiurban,Y,A_Grade_Customer,7.0%,86,360,416,Penalty_Customer,1,6,"Jane Waco",Male,35,Yes,Graduate,Yes,98661,Corporate,Washington,West
LP002534,IP43481,4350,0,Rural,Y,Low_Class_Customer,3.0%,154,360,981,High_Cibil_Score,0,5,"Pauline Chand",Female,20,No,"Not Graduate",No,90004,"Home Office",California,West
LP002536,IP43482,3095,0,Rural,Y,Low_Class_Customer,3.0%,113,360,950,High_Cibil_Score,0,3,"Andy Reiter",Male,63,Yes,"Not Graduate",No,10024,Consumer,"New York",East
LP002537,IP43483,2083,3150,Semiurban,Y,Low_Class_Customer,2.5%,128,360,226,Penalty_Customer,0,3,"Arianne Irving",Male,34,Yes,Graduate,No,19120,Consumer,Pennsylvania,East
LP002541,IP43484,10833,0,Semiurban,Y,B_Grade_Customer,7.0%,234,360,74,Penalty_Customer,1,16,"Tom Boeckenhauer",Male,28,Yes,Graduate,No,98105,Consumer,Washington,West
LP002543,IP43485,8333,0,Semiurban,Y,Middle_Class_Customer,7.0%,246,360,551,Penalty_Customer,1,17,"Paul Lucas",Male,63,Yes,Graduate,No,60610,"Home Office",Illinois,North
LP002544,IP43486,1958,2436,Rural,Y,Low_Class_Customer,3.0%,131,360,547,Penalty_Customer,0,4,"Gary Hwang",Male,24,Yes,"Not Graduate",No,85705,Consumer,Arizona,West
LP002545,IP43487,3547,0,Rural,N,Low_Class_Customer,3.0%,80,360,619,Penalty_Customer,0,2,"Mike Pelletier",Male,63,No,Graduate,No,92677,"Home Office",California,West
LP002547,IP43488,18333,0,Urban,N,A_Grade_Customer,7.0%,500,360,961,High_Cibil_Score,3,35,"Jim Mitchum",Male,63,Yes,Graduate,No,8302,Corporate,"New Jersey",East
LP002555,IP43489,4583,2083,Semiurban,Y,Low_Class_Customer,2.5%,160,360,77,Penalty_Customer,0,4,"Carl Ludwig",Male,65,Yes,Graduate,Yes,2149,Consumer,Massachusetts,East
LP002556,IP43490,2435,0,Urban,N,Low_Class_Customer,5.0%,75,360,769,No_Penalty,0,4,"Deborah Brumfield",Male,25,No,Graduate,No,92024,"Home Office",California,West
